地西泮,刻章办,0.5288030505180359
地西泮,雄烯二醇,0.5288030505180359
尼可刹米,回复可见,0.9999998807907104
尼可刹米,麦当劳被砸,0.7710431814193726
尼可刹米,苯巴比妥,0.7710431814193726
甲睾酮,甲睾酮,1.0000001192092896
甲睾酮,泼尼松,0.6253204941749573
甲睾酮,婴儿汤,0.6253204941749573
地奈德,加盟连锁,1.0
地奈德,雄烯二醇,0.7022141218185425
地奈德,刻章办,0.7022141218185425
莫达非尼,免费二级域名,0.9999997615814209
莫达非尼,兴奋剂,0.5797719955444336
莫达非尼,代办制,0.5797716379165649
氯噻嗪,免费使用,1.0000001192092896
氯噻嗪,代办各,0.9999998807907104
氯噻嗪,麦当劳被砸,0.5582925081253052
苯巴比妥,麦当劳被砸,0.9999997019767761
苯巴比妥,苯巴比妥,0.9999997019767761
苯巴比妥,回复可见,0.7710431814193726
促性腺激素,促性腺激素,1.0000003576278687
促性腺激素,刻章办,0.6329813003540039
促性腺激素,雄烯二醇,0.6329813003540039
泼尼松,泼尼松,1.0
泼尼松,回复可见,0.6900622844696045
泼尼松,尼可刹米,0.6900622844696045
麻黄草,麻黄草,1.0000001192092896
麻黄草,化工厂爆炸,1.0000001192092896
麻黄草,新型毒品,0.6456295251846313
雄烯二醇,雄烯二醇,1.0000001192092896
雄烯二醇,买小车,0.7439968585968018
雄烯二醇,地塞米松,0.7439968585968018
地塞米松,地塞米松,0.9999998807907104
地塞米松,刻章办,0.7439969182014465
地塞米松,雄烯二醇,0.7439969182014465
新型毒品,刻章办,0.6652215719223022
新型毒品,雄烯二醇,0.6652215719223022
新型毒品,售肾,0.6456295847892761
杜冷丁,代考,1.0000001192092896
杜冷丁,代办,0.5661712884902954
杜冷丁,代开发票,0.5027190446853638
兴奋剂,兴奋剂,1.0
兴奋剂,买小车,0.5981761813163757
兴奋剂,地塞米松,0.5981761813163757
海洛因,地塞米松,0.5333119630813599
海洛因,买小车,0.5333119630813599
海洛因,雄烯二醇,0.5274577140808105
鸦片,阿芙蓉,0.47508305311203003
鸦片,足球投注,0.359772264957428
鸦片,洗脑,0.34734633564949036
阿芙蓉,高息贷款,0.4802928864955902
阿芙蓉,鸦片,0.47508305311203003
阿芙蓉,足球投注,0.46032875776290894
咖啡因,考试机构,0.45592138171195984
咖啡因,氯噻嗪,0.3900403082370758
咖啡因,凯他敏,0.30841442942619324
三唑仑,讨回工资,0.31359216570854187
三唑仑,透视扑,0.2948574423789978
三唑仑,找个爸爸,0.2890642583370209
美沙酮,广告代理,0.5807480216026306
美沙酮,发抡功,0.4041089415550232
美沙酮,呋塞米,0.3572487533092499
麻古,诚信通手机商城,0.668781578540802
麻古,地下钱庄,0.5713655948638916
麻古,呋塞米,0.43807175755500793
凯他敏,冰毒,0.4072241485118866
凯他敏,氯噻嗪,0.28844332695007324
凯他敏,尹方明,0.2752975523471832
冰毒,凯他敏,0.4072241187095642
冰毒,氯噻嗪,0.3957096040248871
冰毒,六合彩,0.2891606390476227
苯丙胺,无界,0.4303731620311737
苯丙胺,无界浏览器,0.4218851625919342
苯丙胺,针孔摄象,0.4048002064228058
大麻,瓮安事件,0.9999999403953552
大麻,考前密卷,0.5824475884437561
大麻,奥孕,0.5200304985046387
爱他死,安非他命,0.6066635251045227
爱他死,四海帮,0.4428848624229431
爱他死,迷药,0.41948121786117554
氯胺酮,甲基安非他明,0.3780069053173065
氯胺酮,全集在线,0.31457993388175964
氯胺酮,当官靠后台,0.3120277523994446
甲基安非他明,全集在线,0.41828060150146484
甲基安非他明,氯胺酮,0.3780069053173065
甲基安非他明,旦科,0.34958401322364807
安非他命,爱他死,0.6066635251045227
安非他命,拆迁,0.4181429445743561
安非他命,四海帮,0.34951773285865784
吗啡,传九促三,0.47776156663894653
吗啡,精神药品,0.47776156663894653
吗啡,麻醉药,0.3903518617153168
摇头丸,迷药,0.3858582675457001
摇头丸,原音铃声,0.320078581571579
摇头丸,地震来得更猛烈,0.31842678785324097
迷药,四海帮,0.487402081489563
迷药,爱他死,0.41948121786117554
迷药,摇头丸,0.3858582675457001
乖乖粉,传九促三,0.6178166270256042
乖乖粉,精神药品,0.6178165078163147
乖乖粉,李树菲,0.5550132989883423
麻醉药,乖乖粉,0.5140285491943359
麻醉药,精神药品,0.4606807231903076
麻醉药,传九促三,0.46068066358566284
精神药品,精神药品,0.9999997615814209
精神药品,乖乖粉,0.6178165078163147
精神药品,吗啡,0.47776153683662415
专业代理,高干子女,0.44066664576530457
专业代理,王奉友,0.40665170550346375
专业代理,甲基安非他明,0.3819466829299927
帮忙点一下,小额贷款,0.30624818801879883
帮忙点一下,联通贵宾卡,0.306235134601593
帮忙点一下,骂四川,0.28224870562553406
帮忙点下,考研考中,0.4884534180164337
帮忙点下,代办制,0.4775720536708832
帮忙点下,兴奋剂,0.4775720536708832
请点击进入,恭喜您的号码,0.5143358707427979
请点击进入,周正毅,0.5143358707427979
请点击进入,短信广告,0.513664960861206
详情请进入,信用卡提现,0.49831700325012207
详情请进入,地震预测,0.4971206784248352
详情请进入,无界浏览器,0.4505401849746704
私人侦探,打人,0.6720627546310425
私人侦探,爱他死,0.6214814782142639
私人侦探,联总之声传单,0.574077308177948
私家侦探,苯丙胺,0.33544933795928955
私家侦探,考试包过,0.3197688162326813
私家侦探,呋塞米,0.2694142758846283
针孔摄象,无界浏览器,0.487982839345932
针孔摄象,详情请进入,0.43721452355384827
针孔摄象,苯丙胺,0.4048002362251282
调查婚外情,拆迁,0.3710089921951294
调查婚外情,安非他命,0.32362136244773865
调查婚外情,咖啡因,0.31819602847099304
信用卡提现,详情请进入,0.49831703305244446
信用卡提现,发抡功,0.4685309827327728
信用卡提现,联总之声传单,0.4240405261516571
无抵押贷款,王奉友,0.38982102274894714
无抵押贷款,隐瞒地震,0.37604382634162903
无抵押贷款,奥你妈的运,0.35768505930900574
广告代理,美沙酮,0.5807480216026306
广告代理,四海帮,0.4263797700405121
广告代理,发抡功,0.34651798009872437
原音铃声,骂四川,0.47436365485191345
原音铃声,地震来得更猛烈,0.45182371139526367
原音铃声,打砸办公,0.44787901639938354
借腹生子,地震来得更猛烈,0.4779103696346283
借腹生子,骂四川,0.4466482698917389
借腹生子,曾道人,0.3887324333190918
找个妈妈,打人,0.4945080876350403
找个妈妈,诚信通手机商城,0.3879413604736328
找个妈妈,联总之声传单,0.3872171938419342
找个爸爸,透视功能,0.5086848735809326
找个爸爸,讨回工资,0.49089348316192627
找个爸爸,张丹红,0.46577370166778564
代孕妈妈,陈相贵,0.34305354952812195
代孕妈妈,考研考中,0.3304913341999054
代孕妈妈,透视器,0.3256583511829376
代生孩子,刻章,0.5486141443252563
代生孩子,私人侦探,0.523367702960968
代生孩子,盗窃,0.48822271823883057
代开发票,安眠酮,0.9999997615814209
代开发票,刻章办,0.5880013108253479
代开发票,雄烯二醇,0.5880013108253479
腾讯客服电话,腾讯客服电话,0.9999995827674866
腾讯客服电话,雄烯二醇,0.564314603805542
腾讯客服电话,刻章办,0.564314603805542
销售热线,销售热线,1.0000001192092896
销售热线,地塞米松,0.4320170283317566
销售热线,买小车,0.4320170283317566
免费订购热线,西布曲明,1.0000001192092896
免费订购热线,代办制,0.5617828369140625
免费订购热线,兴奋剂,0.5617827773094177
低价出售,促红细胞生成素,0.9999998807907104
低价出售,买小车,0.46144673228263855
低价出售,地塞米松,0.46144673228263855
款到发货,地西泮,1.000000238418579
款到发货,刻章办,0.5288030505180359
款到发货,雄烯二醇,0.5288030505180359
回复可见,回复可见,0.9999998807907104
回复可见,麦当劳被砸,0.7710431814193726
回复可见,苯巴比妥,0.7710431814193726
连锁加盟,甲睾酮,1.0000001192092896
连锁加盟,泼尼松,0.6253204941749573
连锁加盟,婴儿汤,0.6253204941749573
加盟连锁,加盟连锁,1.0
加盟连锁,雄烯二醇,0.7022141218185425
加盟连锁,刻章办,0.7022141218185425
免费二级域名,免费二级域名,0.9999997615814209
免费二级域名,兴奋剂,0.5797719955444336
免费二级域名,代办制,0.5797719955444336
免费使用,代办各,1.0000001192092896
免费使用,免费使用,1.0000001192092896
免费使用,麦当劳被砸,0.5582925081253052
免费索取,麦当劳被砸,0.9999997019767761
免费索取,苯巴比妥,0.9999997019767761
免费索取,回复可见,0.7710431814193726
蚁力神,促性腺激素,1.0000003576278687
蚁力神,刻章办,0.6329813003540039
蚁力神,雄烯二醇,0.6329813003540039
婴儿汤,泼尼松,1.0
婴儿汤,回复可见,0.6900622844696045
婴儿汤,尼可刹米,0.6900622844696045
售肾,麻黄草,1.0000001192092896
售肾,化工厂爆炸,0.9999999403953552
售肾,新型毒品,0.6456295251846313
刻章办,雄烯二醇,1.0000001192092896
刻章办,买小车,0.7439968585968018
刻章办,地塞米松,0.7439968585968018
买小车,地塞米松,0.9999998807907104
买小车,刻章办,0.7439969182014465
买小车,雄烯二醇,0.7439969182014465
套牌车,代理发票,0.3169558644294739
套牌车,高清在线,0.2804490029811859
套牌车,无抵押贷款,0.26389390230178833
玛雅网,替考试,0.3349289298057556
玛雅网,无网界浏览,0.32517045736312866
玛雅网,乖乖粉,0.31015950441360474
电脑传讯,酒瓶门,0.44209253787994385
电脑传讯,甲睾酮,0.33019381761550903
电脑传讯,连锁加盟,0.33019381761550903
视频来源,下载速度,0.5385380387306213
视频来源,考机构,0.45528823137283325
视频来源,刻章,0.4202318489551544
下载速度,考机构,0.6062740683555603
下载速度,视频来源,0.5385380387306213
下载速度,隐瞒地震,0.4008875787258148
高清在线,氯噻嗪,0.4765537977218628
高清在线,惨奥,0.3980402648448944
高清在线,代孕,0.36278751492500305
全集在线,甲基安非他明,0.41828060150146484
全集在线,刻章,0.324655681848526
全集在线,旦科,0.32371068000793457
在线播放,喝一送一,0.35855695605278015
在线播放,钓鱼台,0.3071340024471283
在线播放,透视药,0.28041669726371765
用刀横向切腹,替考试,0.38959917426109314
用刀横向切腹,地西泮,0.3867211639881134
用刀横向切腹,莫达非尼,0.3305043876171112
完全自杀手册,美沙酮,0.2964927554130554
完全自杀手册,罢工,0.2944336533546448
完全自杀手册,广告代理,0.27888813614845276
四海帮,迷药,0.487402081489563
四海帮,爱他死,0.4428848624229431
四海帮,联总之声传单,0.4369731843471527
足球投注,阿芙蓉,0.46032875776290894
足球投注,考试枪,0.4595390856266022
足球投注,成本价,0.4036221504211426
地下钱庄,诚信通手机商城,0.5972943902015686
地下钱庄,麻古,0.5713655948638916
地下钱庄,呋塞米,0.4878573715686798
中国复兴党,考机构,0.2948291301727295
中国复兴党,周小川,0.28362512588500977
中国复兴党,乌鲁木齐,0.24235694110393524
阿波罗网,无网界浏览,0.38350918889045715
阿波罗网,酒瓶门,0.33744552731513977
阿波罗网,考前发放,0.33234715461730957
曾道人,打砸办公,0.5567783117294312
曾道人,地震来得更猛烈,0.5487258434295654
曾道人,加了服,0.4718332290649414
六合彩,促红细胞生成素,0.3513871729373932
六合彩,曾道人,0.3226783871650696
六合彩,钓鱼岛,0.29699745774269104
改卷内幕,考机构,0.4803502857685089
改卷内幕,地震来得更猛烈,0.4503760039806366
改卷内幕,打砸办公,0.42077764868736267
替考试,隐形耳机,0.8098295331001282
替考试,罢课,0.44929376244544983
替考试,用刀横向切腹,0.38959914445877075
隐形耳机,替考试,0.8098295331001282
隐形耳机,短信群发,0.3828243613243103
隐形耳机,航空售票,0.3789293169975281
出售答案,阿芙蓉,1.0000001192092896
出售答案,呋塞米,0.4514002799987793
出售答案,地震来得更猛烈,0.44352322816848755
考中答案,刘明康,0.5356886386871338
考中答案,杨树宽,0.4221576750278473
考中答案,洗脑,0.4193631112575531
资金周转,透视眼镜,0.4256488084793091
资金周转,当官靠后台,0.4177578091621399
资金周转,钓鱼台,0.3992520868778229
救市,安魂网,0.48591604828834534
救市,孔丹,0.48591598868370056
救市,汉芯造假,0.36191341280937195
股市圈钱,洗脑,0.7769796848297119
股市圈钱,脱裤门,0.5831659436225891
股市圈钱,短信商务广告,0.5303509831428528
崩盘,资金周转,0.29476428031921387
崩盘,刻章,0.27500706911087036
崩盘,黑车,0.2659183144569397
资金短缺,汉芯造假,0.5905940532684326
资金短缺,孔丹,0.5578352808952332
资金短缺,安魂网,0.5578352808952332
证监会,周小川,0.3658941388130188
证监会,乌鲁木齐,0.3653569519519806
证监会,答案卫星接收机,0.3289686441421509
质押贷款,短信商务广告,0.42985013127326965
质押贷款,踩踏事故,0.34976500272750854
质押贷款,饭菜涨价,0.3454095423221588
小额贷款,蟾蜍迁徙,0.5530471205711365
小额贷款,罢课,0.5469193458557129
小额贷款,刻章,0.48162469267845154
周小川,乌鲁木齐,0.8782985210418701
周小川,短信商务广告,0.6785895228385925
周小川,王奉友,0.5317702889442444
刘明康,考中答案,0.5356886982917786
刘明康,股市圈钱,0.4815734326839447
刘明康,杀警,0.41141700744628906
尚福林,杀警,0.41670089960098267
尚福林,奥你妈的运,0.3830987215042114
尚福林,刘明康,0.35717612504959106
孔丹,孔丹,0.9999998807907104
孔丹,汉芯造假,0.7592794895172119
孔丹,资金短缺,0.5578352808952332
汉芯造假,孔丹,0.7592794299125671
汉芯造假,安魂网,0.7592794299125671
汉芯造假,酒瓶门,0.6488822102546692
杨树宽,周小川,0.5111911296844482
杨树宽,踩踏事故,0.4575873911380768
杨树宽,乌鲁木齐,0.4554470479488373
喂奶门,汉芯造假,0.6005699634552002
喂奶门,安魂网,0.4644521176815033
喂奶门,孔丹,0.4644521176815033
酒瓶门,汉芯造假,0.6488822102546692
酒瓶门,短信商务广告,0.5563960671424866
酒瓶门,资金短缺,0.5276286602020264
脱裤门,股市圈钱,0.5831658840179443
脱裤门,洗脑,0.5600018501281738
脱裤门,刘明康,0.326579749584198
乌鲁木齐,周小川,0.8782984614372253
乌鲁木齐,短信商务广告,0.5922120809555054
乌鲁木齐,王奉友,0.5279772281646729
新疆骚乱,高官,0.5299376845359802
新疆骚乱,瘟疫爆发,0.5299376249313354
新疆骚乱,针刺,0.4801344573497772
针刺,新疆骚乱,0.4801344573497772
针刺,瘟疫爆发,0.46706461906433105
针刺,高官,0.4670645296573639
打针,短信群发,0.42281344532966614
打针,王奉友,0.3255697786808014
打针,联通贵宾卡,0.3075607419013977
食堂涨价,食堂涨价,1.0000001192092896
食堂涨价,短信商务广告,0.32564306259155273
食堂涨价,踩踏事故,0.3115047216415405
饭菜涨价,踩踏事故,0.5545389652252197
饭菜涨价,洗脑,0.41213923692703247
饭菜涨价,手机铃声,0.38195255398750305
瘟疫爆发,高官,1.0
瘟疫爆发,新疆骚乱,0.5299376249313354
瘟疫爆发,针刺,0.46706461906433105
杨佳,杀警,0.8426592350006104
杨佳,孔丹,0.5369566082954407
杨佳,安魂网,0.5369566082954407
袭警,地下钱庄,0.4402875602245331
袭警,兴奋剂,0.40603068470954895
袭警,纽崔莱七折,0.38163837790489197
杀警,杨佳,0.8426592350006104
杀警,孔丹,0.49970880150794983
杀警,安魂网,0.49970880150794983
武侯祠,武侯祠,0.9999997615814209
武侯祠,黑手党,0.386276513338089
武侯祠,高官互调,0.33138513565063477
贺立旗,武侯祠,0.9999997615814209
贺立旗,黑手党,0.386276513338089
贺立旗,高官互调,0.33138513565063477
周正毅,恭喜您的号码,0.9999999403953552
周正毅,代追债,0.6919099688529968
周正毅,回复可见,0.6193852424621582
骂四川,打砸办公,0.5492804646492004
骂四川,地震来得更猛烈,0.4951329231262207
骂四川,原音铃声,0.47436365485191345
加了服,地震来得更猛烈,0.5469865798950195
加了服,打砸办公,0.5217039585113525
加了服,曾道人,0.4718332290649414
麦当劳被砸,麦当劳被砸,0.9999997019767761
麦当劳被砸,苯巴比妥,0.9999997019767761
麦当劳被砸,回复可见,0.7710431814193726
豆腐渣,麻黄草,0.44432350993156433
豆腐渣,化工厂爆炸,0.44432350993156433
豆腐渣,售肾,0.44432350993156433
这不是天灾,恭喜你的号码,0.33217358589172363
这不是天灾,透视眼镜,0.32588672637939453
这不是天灾,爱他死,0.325521856546402
龙小霞,凯他敏,0.5203871130943298
龙小霞,麻古,0.45417049527168274
龙小霞,考联盟,0.4443550407886505
震其国土,震其国土,1.0000001192092896
震其国土,泼尼松,0.4790916442871094
震其国土,婴儿汤,0.4790916442871094
提前预测,震其国土,1.0000001192092896
提前预测,泼尼松,0.4790916442871094
提前预测,婴儿汤,0.4790916442871094
地震预测,详情请进入,0.4971206486225128
地震预测,联总之声传单,0.48291102051734924
地震预测,高息贷款,0.45248690247535706
隐瞒地震,奥你妈的运,0.4410218596458435
隐瞒地震,王奉友,0.42986446619033813
隐瞒地震,传单,0.4297242760658264
李四光预测,打人,0.44051411747932434
李四光预测,透视眼镜,0.42232364416122437
李四光预测,鸦片,0.3995729088783264
蟾蜍迁徙,小额贷款,0.5530471205711365
蟾蜍迁徙,罢课,0.33358362317085266
蟾蜍迁徙,航空售票,0.28513121604919434
地震来得更猛烈,打砸办公,0.6623651385307312
地震来得更猛烈,曾道人,0.5487258434295654
地震来得更猛烈,加了服,0.5469865798950195
踩踏事故,饭菜涨价,0.5545389652252197
踩踏事故,短信商务广告,0.46442559361457825
踩踏事故,杨树宽,0.4575873613357544
聂树斌,打砸抢,0.6249573230743408
聂树斌,代写论文,0.623571515083313
聂树斌,兴奋剂,0.5972099304199219
万里大造林,联总之声传单,0.380222886800766
万里大造林,无网界浏览,0.3448864221572876
